material_id: mp-20541
band_gap: 0.0
efermi: 8.579567130000001
dos_magnetic_ordering: NM
dos_total_task_id: mp-2278214
dos_total_band_gap: 0.0
dos_total_cbm: 8.5386
dos_total_vbm: 8.5625
dos_total_efermi: 8.55981187
bs_setyawan_curtarolo_task_id: mp-1602215
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.579567130000001
bs_hinuma_task_id: mp-2179797
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.579567130000001
bs_latimer_munro_task_id: mp-2441546
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.58461332
