material_id: mp-1208837
band_gap: 0.0
efermi: 5.44497115
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758571
dos_total_band_gap: 0.0
dos_total_cbm: 5.5779
dos_total_vbm: 5.6268
dos_total_efermi: 5.6012144500000005
bs_setyawan_curtarolo_task_id: mp-1627872
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.44497115
bs_hinuma_task_id: mp-2154413
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.61892025
bs_latimer_munro_task_id: mp-2308889
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.41642388
