material_id: mp-631257
band_gap: 0.0
efermi: 3.55484615
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767914
dos_total_band_gap: 0.0
dos_total_cbm: 3.2987
dos_total_vbm: 3.3247
dos_total_efermi: 3.30559063
bs_setyawan_curtarolo_task_id: mp-1609950
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.55484615
bs_hinuma_task_id: mp-2174963
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.4507711
bs_latimer_munro_task_id: mp-2327171
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.40989245
