material_id: mp-1025033
band_gap: 0.0
efermi: 6.14605511
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1757140
dos_total_band_gap: 0.0
dos_total_cbm: 6.0971
dos_total_vbm: 6.1246
dos_total_efermi: 6.11052062
bs_setyawan_curtarolo_task_id: mp-1624571
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.14605511
bs_hinuma_task_id: mp-2102021
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.17822003
bs_latimer_munro_task_id: mp-2311743
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.16602302
