material_id: mp-1105102
band_gap: 0.0
efermi: 3.92787721
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1670024
dos_total_band_gap: 0.0
dos_total_cbm: 4.0435
dos_total_vbm: 4.0764
dos_total_efermi: 4.07068761
bs_setyawan_curtarolo_task_id: mp-1604357
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.92787721
bs_hinuma_task_id: mp-2181433
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.93891639
bs_latimer_munro_task_id: mp-2711808
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.9306799
