material_id: mp-1103457
band_gap: 0.0
efermi: 4.98242145
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2275073
dos_total_band_gap: 0.0
dos_total_cbm: 4.983
dos_total_vbm: 5.0273
dos_total_efermi: 4.99732676
bs_setyawan_curtarolo_task_id: mp-1600348
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.98242145
bs_hinuma_task_id: mp-2179957
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.98242145
bs_latimer_munro_task_id: mp-2322142
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.98217015
