material_id: mp-640118
band_gap: 0.0
efermi: 4.54537435
dos_magnetic_ordering: NM
dos_total_task_id: mp-1704559
dos_total_band_gap: 0.0
dos_total_cbm: 4.5091
dos_total_vbm: 4.5336
dos_total_efermi: 4.51502059
bs_setyawan_curtarolo_task_id: mp-1602658
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.54537435
bs_hinuma_task_id: mp-2178279
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.53948165
bs_latimer_munro_task_id: mp-2322176
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.53704445
