material_id: mp-18745
band_gap: 0.0
efermi: 6.46305651
dos_magnetic_ordering: FM
dos_total_task_id: mp-1670970
dos_total_band_gap: 0.0
dos_total_cbm: 6.4923
dos_total_vbm: 6.5262
dos_total_efermi: 6.49783902
bs_setyawan_curtarolo_task_id: mp-1602002
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.46305651
bs_hinuma_task_id: mp-2181330
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.46305651
bs_latimer_munro_task_id: mp-2330409
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.46765455
