material_id: mp-1078903
band_gap: 0.0
efermi: 4.24470242
dos_magnetic_ordering: NM
dos_total_task_id: mp-2281291
dos_total_band_gap: 0.093099999999999
dos_total_cbm: 4.282
dos_total_vbm: 4.1889
dos_total_efermi: 4.194672029999999
bs_setyawan_curtarolo_task_id: mp-1588251
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.24470242
bs_hinuma_task_id: mp-2191611
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.24470242
bs_latimer_munro_task_id: mp-2320529
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.24531109
