material_id: mp-1627
band_gap: 0.0
efermi: 7.641957
dos_magnetic_ordering: NM
dos_total_task_id: mp-1703817
dos_total_band_gap: 0.0
dos_total_cbm: 7.5874
dos_total_vbm: 7.6151
dos_total_efermi: 7.6132961
bs_setyawan_curtarolo_task_id: mp-1595224
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.641957
bs_latimer_munro_task_id: mp-2601400
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.69304247
