material_id: mp-1223926
band_gap: 0.0
efermi: 5.48577875
dos_magnetic_ordering: NM
dos_total_task_id: mp-1731369
dos_total_band_gap: 0.0
dos_total_cbm: 4.6913
dos_total_vbm: 4.7157
dos_total_efermi: 4.69145148
bs_setyawan_curtarolo_task_id: mp-1585147
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.48577875
bs_hinuma_task_id: mp-2152202
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.51447077
bs_latimer_munro_task_id: mp-2309223
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.4562587
