material_id: mp-862690
band_gap: 0.0
efermi: 6.1281104
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757429
dos_total_band_gap: 0.0
dos_total_cbm: 6.0494
dos_total_vbm: 6.0719
dos_total_efermi: 6.06514222
bs_setyawan_curtarolo_task_id: mp-1050276
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.1281104
bs_hinuma_task_id: mp-2153535
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.11668549
bs_latimer_munro_task_id: mp-2310641
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.11016756
