material_id: mp-1221431
band_gap: 0.0
efermi: 5.84043094
dos_magnetic_ordering: FM
dos_total_task_id: mp-1735414
dos_total_band_gap: 0.0
dos_total_cbm: 5.9288
dos_total_vbm: 5.9669
dos_total_efermi: 5.95928843
bs_setyawan_curtarolo_task_id: mp-1616527
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.84043094
bs_hinuma_task_id: mp-2166719
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.79141212
bs_latimer_munro_task_id: mp-2691896
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.66247854
