material_id: mp-551613
band_gap: 0.0
efermi: 2.96826158
dos_magnetic_ordering: FM
dos_total_task_id: mp-2287111
dos_total_band_gap: 0.0
dos_total_cbm: 3.0086
dos_total_vbm: 3.0547
dos_total_efermi: 3.05311841
bs_setyawan_curtarolo_task_id: mp-1607593
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.96826158
bs_hinuma_task_id: mp-2180116
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.96621291
bs_latimer_munro_task_id: mp-2690906
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.9680630800000003
