material_id: mp-973796
band_gap: 0.0
efermi: 3.2138943700000002
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764640
dos_total_band_gap: 0.0
dos_total_cbm: 3.1054
dos_total_vbm: 3.1386
dos_total_efermi: 3.11601628
bs_setyawan_curtarolo_task_id: mp-1610777
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.2138943700000002
bs_hinuma_task_id: mp-2079218
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.2138943700000002
bs_latimer_munro_task_id: mp-2328718
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.19292276
