material_id: mp-19973
band_gap: 0.0
efermi: 8.03486692
dos_magnetic_ordering: NM
dos_total_task_id: mp-1700635
dos_total_band_gap: 0.0
dos_total_cbm: 6.4248
dos_total_vbm: 6.458
dos_total_efermi: 6.426662
bs_setyawan_curtarolo_task_id: mp-1590112
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.03486692
bs_hinuma_task_id: mp-2187291
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.91619109
bs_latimer_munro_task_id: mp-2687696
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.82573737
