material_id: mp-30914
band_gap: 0.0
efermi: 8.98770154
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1669521
dos_total_band_gap: 0.0
dos_total_cbm: 8.981300000000001
dos_total_vbm: 9.0125
dos_total_efermi: 8.987132
bs_setyawan_curtarolo_task_id: mp-1584044
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.98770154
bs_hinuma_task_id: mp-2150947
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.98770154
bs_latimer_munro_task_id: mp-2599017
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.99130636
