material_id: mp-11531
band_gap: 0.0
efermi: 7.60642183
dos_magnetic_ordering: NM
dos_total_task_id: mp-1687765
dos_total_band_gap: 0.0
dos_total_cbm: 7.479
dos_total_vbm: 7.5549
dos_total_efermi: 7.53503359
bs_setyawan_curtarolo_task_id: mp-1063139
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.60642183
bs_hinuma_task_id: mp-2121311
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.41732597
bs_latimer_munro_task_id: mp-2687918
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.45030103
