material_id: mp-867804
band_gap: 0.0
efermi: 8.802811
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766137
dos_total_band_gap: 0.0
dos_total_cbm: 8.8177
dos_total_vbm: 8.8523
dos_total_efermi: 8.85192749
bs_setyawan_curtarolo_task_id: mp-1055378
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.802811
bs_hinuma_task_id: mp-2167855
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.80029227
bs_latimer_munro_task_id: mp-2445094
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.81276956
