material_id: mp-865833
band_gap: 0.0
efermi: 4.40368633
dos_magnetic_ordering: NM
dos_total_task_id: mp-1733755
dos_total_band_gap: 0.0
dos_total_cbm: 4.1712
dos_total_vbm: 4.1967
dos_total_efermi: 4.18654854
bs_setyawan_curtarolo_task_id: mp-1053551
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.40368633
bs_hinuma_task_id: mp-2165196
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.37972948
bs_latimer_munro_task_id: mp-2609965
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.33615968
