material_id: mp-1183726
band_gap: 0.0
efermi: 5.01828807
dos_magnetic_ordering: NM
dos_total_task_id: mp-1763684
dos_total_band_gap: 0.0
dos_total_cbm: 5.2165
dos_total_vbm: 5.2514
dos_total_efermi: 5.23677696
bs_setyawan_curtarolo_task_id: mp-1609544
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.01828807
bs_hinuma_task_id: mp-2174027
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.01828806
bs_latimer_munro_task_id: mp-2607408
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.95383105
