material_id: mp-1215469
band_gap: 0.0
efermi: 3.30956725
dos_magnetic_ordering: NM
dos_total_task_id: mp-1734625
dos_total_band_gap: 0.0
dos_total_cbm: 3.1805
dos_total_vbm: 3.2234
dos_total_efermi: 3.21767107
bs_setyawan_curtarolo_task_id: mp-1614760
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.30956725
bs_hinuma_task_id: mp-2164171
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.35191746
bs_latimer_munro_task_id: mp-2445054
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.38051294
