material_id: mp-1064459
band_gap: 0.0
efermi: 5.61765007
dos_magnetic_ordering: NM
dos_total_task_id: mp-1688339
dos_total_band_gap: 0.0
dos_total_cbm: 5.7451
dos_total_vbm: 5.7974
dos_total_efermi: 5.76162981
bs_setyawan_curtarolo_task_id: mp-1591586
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.61765007
bs_hinuma_task_id: mp-2185370
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.61765007
bs_latimer_munro_task_id: mp-2431984
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.61765007
