material_id: mp-1961
band_gap: 0.0
efermi: 4.87301185
dos_magnetic_ordering: FM
dos_total_task_id: mp-2288907
dos_total_band_gap: 0.0
dos_total_cbm: 4.8188
dos_total_vbm: 4.8475
dos_total_efermi: 4.84133626
bs_setyawan_curtarolo_task_id: mp-1595753
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.87301185
bs_hinuma_task_id: mp-2184501
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.87301185
bs_latimer_munro_task_id: mp-2317433
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.77533697
