material_id: mp-1185106
band_gap: 0.0
efermi: 4.71478412
dos_magnetic_ordering: NM
dos_total_task_id: mp-1741641
dos_total_band_gap: 0.0
dos_total_cbm: 4.6953
dos_total_vbm: 4.7185
dos_total_efermi: 4.70276957
bs_setyawan_curtarolo_task_id: mp-1586447
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.71478412
bs_hinuma_task_id: mp-2098794
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.71478412
