material_id: mp-1188676
band_gap: 0.0
efermi: 6.69422182
dos_magnetic_ordering: FM
dos_total_task_id: mp-1676637
dos_total_band_gap: 0.0
dos_total_cbm: 6.6804
dos_total_vbm: 6.7137
dos_total_efermi: 6.69575464
bs_setyawan_curtarolo_task_id: mp-1584394
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.69422182
bs_latimer_munro_task_id: mp-2599121
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.69428583
