material_id: mp-972420
band_gap: 0.0
efermi: 3.83502885
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758657
dos_total_band_gap: 0.0
dos_total_cbm: 3.5376000000000003
dos_total_vbm: 3.5727
dos_total_efermi: 3.57042939
bs_setyawan_curtarolo_task_id: mp-1616636
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.83502885
bs_hinuma_task_id: mp-2164983
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.79877529
bs_latimer_munro_task_id: mp-2442716
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.77409351
