material_id: mp-570826
band_gap: 0.0
efermi: 8.43260628
dos_magnetic_ordering: NM
dos_total_task_id: mp-2300372
dos_total_band_gap: 0.0
dos_total_cbm: 8.4772
dos_total_vbm: 8.5122
dos_total_efermi: 8.48181437
bs_setyawan_curtarolo_task_id: mp-1591677
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.43260628
bs_hinuma_task_id: mp-2186796
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.41478343
bs_latimer_munro_task_id: mp-2320621
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.43303609
