material_id: mp-614489
band_gap: 0.0
efermi: 5.88173276
dos_magnetic_ordering: FM
dos_total_task_id: mp-2254175
dos_total_band_gap: 0.0
dos_total_cbm: 6.1349
dos_total_vbm: 6.1803
dos_total_efermi: 6.13971744
bs_setyawan_curtarolo_task_id: mp-1595910
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.88173276
bs_hinuma_task_id: mp-2184702
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.898308
bs_latimer_munro_task_id: mp-2318943
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.89661322
