material_id: mp-1854
band_gap: 0.0
efermi: 4.58546854
dos_magnetic_ordering: FM
dos_total_task_id: mp-2299182
dos_total_band_gap: 0.0
dos_total_cbm: 4.1115
dos_total_vbm: 4.1412
dos_total_efermi: 4.13571309
bs_setyawan_curtarolo_task_id: mp-1601666
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.58546854
bs_hinuma_task_id: mp-2186208
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.58359366
bs_latimer_munro_task_id: mp-2330565
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.58521078
