material_id: mp-11668
band_gap: 0.0
efermi: 4.50997979
dos_magnetic_ordering: NM
dos_total_task_id: mp-2276871
dos_total_band_gap: 0.0
dos_total_cbm: 3.7814
dos_total_vbm: 3.8111
dos_total_efermi: 3.79582971
bs_setyawan_curtarolo_task_id: mp-1598112
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.50997979
bs_hinuma_task_id: mp-2180100
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.50998032
bs_latimer_munro_task_id: mp-2688758
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.51161217
