material_id: mp-21021
band_gap: 0.0
efermi: 4.30780209
dos_magnetic_ordering: NM
dos_total_task_id: mp-1677111
dos_total_band_gap: 0.0
dos_total_cbm: 4.3341
dos_total_vbm: 4.3625
dos_total_efermi: 4.33620381
bs_setyawan_curtarolo_task_id: mp-1600330
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.30780209
bs_hinuma_task_id: mp-2179422
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.31637279
bs_latimer_munro_task_id: mp-2434279
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.32230984
