material_id: mp-29088
band_gap: 0.0
efermi: 3.25788386
dos_magnetic_ordering: NM
dos_total_task_id: mp-1670392
dos_total_band_gap: 0.0
dos_total_cbm: 2.967
dos_total_vbm: 2.9935
dos_total_efermi: 2.98644461
bs_setyawan_curtarolo_task_id: mp-1597936
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.25788386
bs_latimer_munro_task_id: mp-2693172
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.20332738
