material_id: mp-20384
band_gap: 0.0
efermi: 6.37441011
dos_magnetic_ordering: NM
dos_total_task_id: mp-2285320
dos_total_band_gap: 0.0
dos_total_cbm: 6.2853
dos_total_vbm: 6.3059
dos_total_efermi: 6.29397214
bs_setyawan_curtarolo_task_id: mp-1592397
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.37441011
bs_hinuma_task_id: mp-2189853
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.37441011
bs_latimer_munro_task_id: mp-2601469
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.37281869
