material_id: mp-1183278
band_gap: 0.0
efermi: 6.53880262
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760151
dos_total_band_gap: 0.0
dos_total_cbm: 6.5529
dos_total_vbm: 6.5725
dos_total_efermi: 6.56652443
bs_setyawan_curtarolo_task_id: mp-1584914
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.53880262
bs_hinuma_task_id: mp-2151633
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.40016405
bs_latimer_munro_task_id: mp-2690878
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.27599648
