material_id: mp-4404
band_gap: 0.0
efermi: 5.55440292
dos_magnetic_ordering: NM
dos_total_task_id: mp-2293313
dos_total_band_gap: 0.0
dos_total_cbm: 5.6434
dos_total_vbm: 5.6714
dos_total_efermi: 5.67060274
bs_setyawan_curtarolo_task_id: mp-1594801
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.55440292
bs_hinuma_task_id: mp-2194592
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.67441372
bs_latimer_munro_task_id: mp-2431151
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.48563727
