material_id: mp-639747
band_gap: 0.0
efermi: 1.59822707
dos_magnetic_ordering: NM
dos_total_task_id: mp-1688002
dos_total_band_gap: 0.0
dos_total_cbm: 1.6204
dos_total_vbm: 1.6204
dos_total_efermi: 1.58290432
bs_setyawan_curtarolo_task_id: mp-1587981
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.59822707
bs_hinuma_task_id: mp-2191059
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.59822707
bs_latimer_munro_task_id: mp-2341995
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.59822707
