material_id: mp-864606
band_gap: 0.0
efermi: 6.21128354
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759150
dos_total_band_gap: 0.0
dos_total_cbm: 6.3675
dos_total_vbm: 6.4197
dos_total_efermi: 6.393663
bs_setyawan_curtarolo_task_id: mp-1051204
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.21128354
bs_hinuma_task_id: mp-2164421
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.22837188
bs_latimer_munro_task_id: mp-2610546
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.22837181
