material_id: mp-1184612
band_gap: 0.0
efermi: 6.16254005
dos_magnetic_ordering: FM
dos_total_task_id: mp-1766859
dos_total_band_gap: 0.0
dos_total_cbm: 6.3529
dos_total_vbm: 6.3971
dos_total_efermi: 6.39499434
bs_setyawan_curtarolo_task_id: mp-1617512
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.16254005
bs_hinuma_task_id: mp-2166301
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.05371489
bs_latimer_munro_task_id: mp-2445104
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.02577426
