material_id: mp-1189870
band_gap: 0.0
efermi: 2.40891228
dos_magnetic_ordering: NM
dos_total_task_id: mp-1673345
dos_total_band_gap: 0.0
dos_total_cbm: 2.4304
dos_total_vbm: 2.4576000000000002
dos_total_efermi: 2.43464944
bs_setyawan_curtarolo_task_id: mp-1605874
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.40891228
bs_hinuma_task_id: mp-2169316
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.42791552
bs_latimer_munro_task_id: mp-2599075
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.46792564
