material_id: mp-1185129
band_gap: 0.0
efermi: 4.67202779
dos_magnetic_ordering: NM
dos_total_task_id: mp-1734771
dos_total_band_gap: 0.0
dos_total_cbm: 4.683
dos_total_vbm: 4.7116
dos_total_efermi: 4.7055121
bs_setyawan_curtarolo_task_id: mp-1614772
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.67202779
bs_hinuma_task_id: mp-2166242
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.59441107
bs_latimer_munro_task_id: mp-2335325
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.5554613
