material_id: mp-20738
band_gap: 0.0
efermi: 9.74215987
dos_magnetic_ordering: NM
dos_total_task_id: mp-2288916
dos_total_band_gap: 0.0
dos_total_cbm: 9.6649
dos_total_vbm: 9.7021
dos_total_efermi: 9.70075806
bs_setyawan_curtarolo_task_id: mp-1062514
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.74215987
bs_hinuma_task_id: mp-2192183
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.75350863
bs_latimer_munro_task_id: mp-2431965
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.75491846
