material_id: mp-10024
band_gap: 0.0
efermi: 9.15137385
dos_magnetic_ordering: NM
dos_total_task_id: mp-2299977
dos_total_band_gap: 0.0
dos_total_cbm: 9.0589
dos_total_vbm: 9.083
dos_total_efermi: 9.07795984
bs_setyawan_curtarolo_task_id: mp-1595792
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.15137385
bs_hinuma_task_id: mp-2190166
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.15137385
bs_latimer_munro_task_id: mp-2430949
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.12506374
