material_id: mp-1226287
band_gap: 0.0
efermi: 6.8201950700000005
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1767264
dos_total_band_gap: 0.0
dos_total_cbm: 6.8576
dos_total_vbm: 6.8983
dos_total_efermi: 6.89717873
bs_setyawan_curtarolo_task_id: mp-1585157
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.8201950700000005
bs_latimer_munro_task_id: mp-2689920
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.71653996
