material_id: mp-22998
band_gap: 0.0
efermi: 2.31261644
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2260281
dos_total_band_gap: 1.7952
dos_total_cbm: 3.1031
dos_total_vbm: 1.3079
dos_total_efermi: 2.05633855
bs_setyawan_curtarolo_task_id: mp-1592359
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.31261644
bs_hinuma_task_id: mp-2189557
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.31261647
bs_latimer_munro_task_id: mp-2317579
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.31658157
