material_id: mp-1226999
band_gap: 0.0
efermi: 5.9563657800000005
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1759855
dos_total_band_gap: 0.0
dos_total_cbm: 5.9546
dos_total_vbm: 6.002
dos_total_efermi: 5.97298042
bs_setyawan_curtarolo_task_id: mp-1625355
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.9563657800000005
bs_hinuma_task_id: mp-2117291
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.95636577
bs_latimer_munro_task_id: mp-2311587
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.95179732
