material_id: mp-1187524
band_gap: 0.0
efermi: 5.01999616
dos_magnetic_ordering: FM
dos_total_task_id: mp-1768263
dos_total_band_gap: 0.0
dos_total_cbm: 5.0121
dos_total_vbm: 5.0448
dos_total_efermi: 5.0371166
bs_setyawan_curtarolo_task_id: mp-1615690
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.01999616
bs_hinuma_task_id: mp-2164115
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.02126844
bs_latimer_munro_task_id: mp-2335373
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.02039973
