material_id: mp-626794
band_gap: 0.0
efermi: 0.04442943
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735578
dos_total_band_gap: 0.0
dos_total_cbm: -0.060200000000000004
dos_total_vbm: -0.0063
dos_total_efermi: -0.03469682
bs_setyawan_curtarolo_task_id: mp-1584675
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.04442943
bs_hinuma_task_id: mp-2151720
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.04636274
bs_latimer_munro_task_id: mp-2325503
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.1811857
