material_id: mp-30961
band_gap: 0.0
efermi: 4.29267949
dos_magnetic_ordering: NM
dos_total_task_id: mp-1677000
dos_total_band_gap: 0.0
dos_total_cbm: 4.0108
dos_total_vbm: 4.0368
dos_total_efermi: 4.0363121
bs_setyawan_curtarolo_task_id: mp-1597844
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.29267949
bs_hinuma_task_id: mp-2183219
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.30284046
bs_latimer_munro_task_id: mp-2611240
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.2842261
