material_id: mp-1184001
band_gap: 0.0
efermi: 6.5962194499999995
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767049
dos_total_band_gap: 0.0
dos_total_cbm: 6.5415
dos_total_vbm: 6.6009
dos_total_efermi: 6.59458376
bs_setyawan_curtarolo_task_id: mp-1613787
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.5962194499999995
bs_hinuma_task_id: mp-2164849
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.82638078
bs_latimer_munro_task_id: mp-2445415
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.8006624
