material_id: mp-1186673
band_gap: 0.0
efermi: 3.1758024
dos_magnetic_ordering: NM
dos_total_task_id: mp-1730704
dos_total_band_gap: 0.0
dos_total_cbm: 3.124
dos_total_vbm: 3.1585
dos_total_efermi: 3.13971592
bs_setyawan_curtarolo_task_id: mp-1616968
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.1758024
bs_hinuma_task_id: mp-2146796
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.19557472
bs_latimer_munro_task_id: mp-2313871
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.16857753
