material_id: mp-1079510
band_gap: 0.0
efermi: 5.6329459
dos_magnetic_ordering: NM
dos_total_task_id: mp-1696309
dos_total_band_gap: 0.0
dos_total_cbm: 5.733
dos_total_vbm: 5.7797
dos_total_efermi: 5.74692433
bs_setyawan_curtarolo_task_id: mp-1600024
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.6329459
bs_hinuma_task_id: mp-2180628
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.6329459
bs_latimer_munro_task_id: mp-2691625
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.63689596
