material_id: mp-1226352
band_gap: 0.0
efermi: 8.52633546
dos_magnetic_ordering: NM
dos_total_task_id: mp-1714848
dos_total_band_gap: 0.0
dos_total_cbm: 8.7068
dos_total_vbm: 8.7489
dos_total_efermi: 8.72412722
bs_setyawan_curtarolo_task_id: mp-1616128
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.52633546
bs_hinuma_task_id: mp-2166239
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.49052345
bs_latimer_munro_task_id: mp-2337131
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.49296099
