material_id: mp-1184355
band_gap: 0.0
efermi: 4.06406611
dos_magnetic_ordering: NM
dos_total_task_id: mp-1752706
dos_total_band_gap: 0.0
dos_total_cbm: 4.0463
dos_total_vbm: 4.0706
dos_total_efermi: 4.05775155
bs_setyawan_curtarolo_task_id: mp-1620175
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.06406611
bs_hinuma_task_id: mp-2111963
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.06406609
bs_latimer_munro_task_id: mp-2304988
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.18084746
