material_id: mp-1192522
band_gap: 0.0
efermi: 1.30794224
dos_magnetic_ordering: FM
dos_total_task_id: mp-1760738
dos_total_band_gap: 0.0
dos_total_cbm: 1.262
dos_total_vbm: 1.3117
dos_total_efermi: 1.31100557
bs_setyawan_curtarolo_task_id: mp-1638331
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.30794224
bs_latimer_munro_task_id: mp-2689788
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.31986162
