material_id: mp-1188755
band_gap: 0.0
efermi: 5.15617047
dos_magnetic_ordering: NM
dos_total_task_id: mp-1708134
dos_total_band_gap: 0.0
dos_total_cbm: 5.1267
dos_total_vbm: 5.155
dos_total_efermi: 5.12931318
bs_setyawan_curtarolo_task_id: mp-1603982
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.15617047
bs_hinuma_task_id: mp-2182375
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.15617038
bs_latimer_munro_task_id: mp-2612055
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.18044437
