material_id: mp-1071423
band_gap: 0.0
efermi: 9.34033145
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1735213
dos_total_band_gap: 0.0
dos_total_cbm: 9.2745
dos_total_vbm: 9.3146
dos_total_efermi: 9.29390815
bs_setyawan_curtarolo_task_id: mp-1071503
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.34033145
bs_hinuma_task_id: mp-2152140
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.25089652
bs_latimer_munro_task_id: mp-2605875
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.30299715
