material_id: mp-30604
band_gap: 0.0
efermi: 3.14948913
dos_magnetic_ordering: NM
dos_total_task_id: mp-2298359
dos_total_band_gap: 0.0
dos_total_cbm: 3.0868
dos_total_vbm: 3.105
dos_total_efermi: 3.09324151
bs_setyawan_curtarolo_task_id: mp-1063729
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.14948913
bs_hinuma_task_id: mp-2186785
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.06455934
bs_latimer_munro_task_id: mp-2694541
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.12813063
