material_id: mp-3779
band_gap: 0.0
efermi: 4.38992867
dos_magnetic_ordering: FM
dos_total_task_id: mp-2282260
dos_total_band_gap: 0.5103999999999991
dos_total_cbm: 4.8026
dos_total_vbm: 4.2922
dos_total_efermi: 4.2957855
bs_setyawan_curtarolo_task_id: mp-1598115
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.38992867
bs_hinuma_task_id: mp-2181035
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.38761727
bs_latimer_munro_task_id: mp-2688617
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.41329392
