material_id: mp-1188286
band_gap: 0.0
efermi: 6.39145302
dos_magnetic_ordering: NM
dos_total_task_id: mp-1708512
dos_total_band_gap: 0.0
dos_total_cbm: 5.177
dos_total_vbm: 5.2128
dos_total_efermi: 5.17909561
bs_setyawan_curtarolo_task_id: mp-1629946
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.39145302
bs_latimer_munro_task_id: mp-2315743
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.39091976
