material_id: mp-978555
band_gap: 0.0
efermi: 4.46938422
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766541
dos_total_band_gap: 0.0
dos_total_cbm: 4.2902000000000005
dos_total_vbm: 4.3237
dos_total_efermi: 4.2913176
bs_setyawan_curtarolo_task_id: mp-1613120
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.46938422
bs_hinuma_task_id: mp-2165008
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.3480504
bs_latimer_munro_task_id: mp-2692282
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.26488394
