material_id: mp-5166
band_gap: 0.0
efermi: 5.48564101
dos_magnetic_ordering: NM
dos_total_task_id: mp-2298974
dos_total_band_gap: 0.0
dos_total_cbm: 5.2142
dos_total_vbm: 5.2417
dos_total_efermi: 5.2319613
bs_setyawan_curtarolo_task_id: mp-1068989
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.48564101
bs_hinuma_task_id: mp-2188176
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.29968837
bs_latimer_munro_task_id: mp-2711657
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.14832177
