material_id: mp-1184699
band_gap: 0.0
efermi: 4.98692525
dos_magnetic_ordering: NM
dos_total_task_id: mp-1763687
dos_total_band_gap: 0.0
dos_total_cbm: 5.0461
dos_total_vbm: 5.0975
dos_total_efermi: 5.09184791
bs_setyawan_curtarolo_task_id: mp-1613752
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.98692525
bs_hinuma_task_id: mp-2165697
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.86000623
bs_latimer_munro_task_id: mp-2691838
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.7700374199999995
