material_id: mp-1192520
band_gap: 0.0
efermi: 1.75988569
dos_magnetic_ordering: FM
dos_total_task_id: mp-1766183
dos_total_band_gap: 0.0
dos_total_cbm: 1.728899999999999
dos_total_vbm: 1.7774
dos_total_efermi: 1.74870499
bs_setyawan_curtarolo_task_id: mp-1610469
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.75988569
bs_latimer_munro_task_id: mp-2607421
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.7556006800000001
